=== Capability Drift Report ===

Repo:           build-meta-analysis
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/ccompiler.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/cmd.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/__init__.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/bdist.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/bdist_dumb.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/bdist_msi.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/bdist_rpm.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/bdist_wininst.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/build.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/build_clib.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/build_ext.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/build_py.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/build_scripts.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/clean.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/config.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/install.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/install_data.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/install_egg_info.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/install_headers.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/install_lib.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/install_scripts.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/py37compat.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/register.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/sdist.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/command/upload.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/config.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/core.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/cygwinccompiler.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/debug.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/dep_util.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/dir_util.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/dist.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/errors.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/extension.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/fancy_getopt.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/file_util.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/filelist.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/log.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/msvc9compiler.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/msvccompiler.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/py35compat.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/py38compat.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/spawn.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/sysconfig.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/text_file.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/unixccompiler.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/util.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/version.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/versionpredicate.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_imp.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/__init__.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/more_itertools/__init__.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/more_itertools/more.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/more_itertools/recipes.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/ordered_set.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/packaging/__about__.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/packaging/__init__.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/packaging/_compat.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/packaging/_structures.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/packaging/_typing.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/packaging/markers.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/packaging/requirements.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/packaging/specifiers.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/packaging/tags.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/packaging/utils.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/packaging/version.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_vendor/pyparsing.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/archive_util.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/build_meta.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/__init__.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/alias.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/bdist_egg.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/bdist_rpm.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/build_clib.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/build_ext.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/build_py.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/develop.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/dist_info.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/easy_install.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/egg_info.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/install.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/install_egg_info.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/install_lib.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/install_scripts.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/py36compat.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/register.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/rotate.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/saveopts.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/sdist.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/setopt.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/test.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/upload.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/command/upload_docs.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/config.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/dep_util.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/depends.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/dist.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/errors.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/extension.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/extern/__init__.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/glob.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/installer.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/launch.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/monkey.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/msvc.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/namespaces.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/package_index.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/py34compat.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/sandbox.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/unicode_utils.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/version.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/wheel.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/windows_support.py
  ✗ work/20260328T182547Z/scripts/reproduce_stage16_c2_schema_validation.sh
  ✗ work/20260329T214653Z/scripts/freeze_investigation_corpus.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.agents/skills/building-skill/scripts/init_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.agents/skills/building-skill/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.agents/skills/principle-alignment-review/scripts/analyze-principle-ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.agents/skills/retro-orchestrator/scripts/build_evidence_ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.agents/skills/retro-orchestrator/scripts/build_operator_intent_ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.agents/skills/retro-orchestrator/scripts/build_stage_audit_artifacts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.agents/skills/retro-orchestrator/scripts/freeze_migration_corpus.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.agents/skills/retro-orchestrator/scripts/spot_audit_claims.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.agents/skills/run-quality-battery/scripts/run-quality-battery.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.agents/skills/session-log-analysis/scripts/parse_session.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.agents/skills/session-log-analysis/scripts/search_sessions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.agents/skills/simplification-program-planner/scripts/scaffold_simplification_program.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.agents/skills/simplification-retro/scripts/assemble_case_bundle.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.agents/skills/simplification-validator/scripts/score_method_trial.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.agents/skills/simplification-validator/scripts/score_simplification_bundle.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.specify/scripts/bash/check-prerequisites.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.specify/scripts/bash/common.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.specify/scripts/bash/create-new-feature.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.specify/scripts/bash/setup-plan.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/.specify/scripts/bash/update-agent-context.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/analyze-capability-drift.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/analyze-fleet-dispatch.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/analyze-llm-usage-history.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/analyze-newsletter-sessions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/analyze-phase-fingerprints.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/analyze-token-allocation.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/analyze-token-usage.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/generate_report_v1.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/refresh-targets.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/run-advisor-chain-test-v2.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/run-refresh-batch.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/spec-close.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/spec-init.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/test-im-hypotheses.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/test-panel-extraction.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/v2/check-fn-order.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/v2/install-hooks.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/v2/phase-gate.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/v2/validate-ds21.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/v2/validate-ds22-25.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/v3/check-completion-reports.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/v3/discover-portfolio.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/v3/run-portfolio-crossval.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/v3/score-rubric.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/archive/v3/spec-hook.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/assemble-simplification-confirmation-report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/audit-reusable-positive-control-feasibility.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/audit-review-infra.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/audit-session-end-review-provenance.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/audit-simplification-reusable-candidates.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/audit-targets.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/backfill-principle-ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/backtest-detection-signatures.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/backtest-simplification-method.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/build-external-critique-audit.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/build-post-migration-gap-review.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/build-principle-realignment-bundle.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/classify-phase-output.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/closeout-disposition.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/closeout-reconciliation.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/closeout-telemetry.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/code-review-sweep.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/scripts/collect-session-metrics.sh
